tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets
tar: /usr/share/man/man1/perl.1.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/README.md: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/pkgconfig: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/pkgconfig/egl.pc: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/pkgconfig/gl.pc: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/pkgconfig/glesv1_cm.pc: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglvnd/pkgconfig/glesv2.pc: Cannot stat: No such file or directory
tar: /run/screens: Cannot stat: No such file or directory
tar: /run/uscreens: Cannot stat: No such file or directory
tar: /usr/share/info/info-stnd.info.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/info.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/install-info.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man5/info.5.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/coreutils: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/coreutils/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/coreutils/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/coreutils/THANKS: Cannot stat: No such file or directory
tar: /run/cryptsetup: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglib-2_0-0: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglib-2_0-0/AUTHORS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglib-2_0-0/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libglib-2_0-0/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/deltarpm: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/deltarpm/LICENSE.BSD: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/deltarpm/README: Cannot stat: No such file or directory
tar: /usr/share/man/man8/applydeltaiso.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/applydeltarpm.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/combinedeltarpm.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/drpmsync.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/fragiso.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/makedeltaiso.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/makedeltarpm.8.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libtasn1: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libtasn1/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libtasn1/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libtasn1/THANKS: Cannot stat: No such file or directory
tar: /usr/share/info/libtasn1.info.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/asn1Coding.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/asn1Decoding.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/asn1Parser.1.gz: Cannot stat: No such file or directory
tar: (contains no files): Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/AUTHORS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/ChangeLog: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/DCO: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/DETAILS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/FAQ: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/HACKING: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/KEYSERVER: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/OpenPGP: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/THANKS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/TODO: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/TRANSLATE: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/Automatic.prf: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/VS-NfD.prf: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/debug.prf: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/pwpattern.list: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/scd-event: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/gpg-agent-browser.socket: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/gpg-agent-extra.socket: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/gpg-agent-ssh.socket: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/gpg-agent.service: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/systemd-user/gpg-agent.socket: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/gpg2/examples/trustlist.txt: Cannot stat: No such file or directory
tar: /usr/share/info/gnupg.info-1.gz: Cannot stat: No such file or directory
tar: /usr/share/info/gnupg.info-2.gz: Cannot stat: No such file or directory
tar: /usr/share/info/gnupg.info.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg-agent.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg-connect-agent.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg-preset-passphrase.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg-wks-client.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg-wks-server.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpg2.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgconf.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgparsemail.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgsm.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgtar.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgv.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/gpgv2.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/scdaemon.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/symcryptrun.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man1/watchgnupg.1.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man7/gnupg.7.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/addgnupghome.8.gz: Cannot stat: No such file or directory
tar: /usr/share/man/man8/applygnupgdefaults.8.gz: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libverto1: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libverto1/AUTHORS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libverto1/ChangeLog: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libverto1/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/libverto1/README: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/shared-mime-info: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/shared-mime-info/NEWS: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/shared-mime-info/README.md: Cannot stat: No such file or directory
tar: /usr/share/man/man1/update-mime-database.1.gz: Cannot stat: No such file or directory
tar: /etc/crypto-policies/state/CURRENT.pol: Cannot stat: No such file or directory
tar: /usr/share/man/man7/crypto-policies.7.gz: Cannot stat: No such file or directory
tar: (contains no files): Cannot stat: No such file or directory
tar: /etc/lvm/cache/.cache: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/pam: Cannot stat: No such file or directory
tar: /usr/share/doc/packages/pam/NEWS: Cannot stat: No such file or directory
tar: /usr/share/locale/ar/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/as/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ast/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/be/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/bg/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/bn/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/bn_IN/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/ca/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
tar: /usr/share/locale/cs/LC_MESSAGES/Linux-PAM.mo: Cannot stat: No such file or directory
